Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.b1/hic_results/data/Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.b1/Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.b2/hic_results/data/Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.b2/Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b1/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b2/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b3/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Nalm6.GSE115492.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Nalm6.GSE115492.Homo_Sapiens.H3K27ac.b1/hic_results/data/Nalm6.GSE115492.Homo_Sapiens.H3K27ac.b1/Nalm6.GSE115492.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Nalm6.GSE115492.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Nalm6.GSE115492.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/Nalm6.GSE115492.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Nonclassical_Monocyte_merged_donors_hg38.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Nonclassical_Monocyte_merged_donors_hg38.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b2/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Nonclassical_Monocyte_merged_donors_hg38.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Nonclassical_Monocyte_merged_donors_hg38.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b3/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Nonclassical_Monocyte_merged_donors_hg38.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Nonclassical_Monocyte_merged_donors_hg38.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b4	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b4/hic_results/data/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b4/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b4.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b4/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Nonclassical_Monocyte_merged_donors_hg38.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Nonclassical_Monocyte_merged_donors_hg38.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Nonclassical_Monocyte_1800.phs001703v4p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Nonclassical_Monocyte_1800.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Nonclassical_Monocyte_1800.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/Nonclassical_Monocyte_1800.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Nonclassical_Monocyte_1800.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Nonclassical_Monocyte_merged_donors_hg38.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Nonclassical_Monocyte_merged_donors_hg38.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
