BMDC-CTCF_cKO.GSE185883.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC-CTCF_cKO.GSE185883.Mus_Musculus.H3K27ac.b2/hic_results/data/BMDC-CTCF_cKO.GSE185883.Mus_Musculus.H3K27ac.b2/BMDC-CTCF_cKO.GSE185883.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC-CTCF_cKO.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC-CTCF_cKO.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC-CTCF_cKO-LPS.GSE185883.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC-CTCF_cKO-LPS.GSE185883.Mus_Musculus.H3K27ac.b1/hic_results/data/BMDC-CTCF_cKO-LPS.GSE185883.Mus_Musculus.H3K27ac.b1/BMDC-CTCF_cKO-LPS.GSE185883.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC-CTCF_cKO-LPS.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC-CTCF_cKO-LPS.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC-CTCF_cKO-LPS.GSE185883.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC-CTCF_cKO-LPS.GSE185883.Mus_Musculus.H3K27ac.b2/hic_results/data/BMDC-CTCF_cKO-LPS.GSE185883.Mus_Musculus.H3K27ac.b2/BMDC-CTCF_cKO-LPS.GSE185883.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC-CTCF_cKO-LPS.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC-CTCF_cKO-LPS.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC-WT.GSE185883.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC-WT.GSE185883.Mus_Musculus.H3K27ac.b1/hic_results/data/BMDC-WT.GSE185883.Mus_Musculus.H3K27ac.b1/BMDC-WT.GSE185883.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC-WT.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC-WT.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC-WT.GSE185883.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC-WT.GSE185883.Mus_Musculus.H3K27ac.b2/hic_results/data/BMDC-WT.GSE185883.Mus_Musculus.H3K27ac.b2/BMDC-WT.GSE185883.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC-WT.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC-WT.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC-WT-LPS.GSE185883.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC-WT-LPS.GSE185883.Mus_Musculus.H3K27ac.b1/hic_results/data/BMDC-WT-LPS.GSE185883.Mus_Musculus.H3K27ac.b1/BMDC-WT-LPS.GSE185883.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC-WT-LPS.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC-WT-LPS.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC-WT-LPS.GSE185883.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC-WT-LPS.GSE185883.Mus_Musculus.H3K27ac.b2/hic_results/data/BMDC-WT-LPS.GSE185883.Mus_Musculus.H3K27ac.b2/BMDC-WT-LPS.GSE185883.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC-WT-LPS.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC-WT-LPS.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116.GSE196920.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116.GSE196920.Homo_Sapiens.H3K27ac.b1/hic_results/data/HCT116.GSE196920.Homo_Sapiens.H3K27ac.b1/HCT116.GSE196920.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116.GSM5904695.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/HCT116.GSM5904695.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116.GSE196920.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116.GSE196920.Homo_Sapiens.H3K27ac.b2/hic_results/data/HCT116.GSE196920.Homo_Sapiens.H3K27ac.b2/HCT116.GSE196920.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116.GSM5904695.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/HCT116.GSM5904695.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116.GSE196920.Homo_Sapiens.H3K4me1.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116.GSE196920.Homo_Sapiens.H3K4me1.b1/hic_results/data/HCT116.GSE196920.Homo_Sapiens.H3K4me1.b1/HCT116.GSE196920.Homo_Sapiens.H3K4me1.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116.GSM5904695.Homo_Sapiens.H3K4me1.b1/MACS2_Ext_No_Control/HCT116.GSM5904695.Homo_Sapiens.H3K4me1.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116.GSE196920.Homo_Sapiens.H3K4me1.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116.GSE196920.Homo_Sapiens.H3K4me1.b2/hic_results/data/HCT116.GSE196920.Homo_Sapiens.H3K4me1.b2/HCT116.GSE196920.Homo_Sapiens.H3K4me1.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116.GSM5904695.Homo_Sapiens.H3K4me1.b1/MACS2_Ext_No_Control/HCT116.GSM5904695.Homo_Sapiens.H3K4me1.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116.GSE196920.Homo_Sapiens.H3K4me1.b3	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116.GSE196920.Homo_Sapiens.H3K4me1.b3/hic_results/data/HCT116.GSE196920.Homo_Sapiens.H3K4me1.b3/HCT116.GSE196920.Homo_Sapiens.H3K4me1.b3.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116.GSM5904695.Homo_Sapiens.H3K4me1.b1/MACS2_Ext_No_Control/HCT116.GSM5904695.Homo_Sapiens.H3K4me1.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116.GSE196920.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116.GSE196920.Homo_Sapiens.H3K4me3.b1/hic_results/data/HCT116.GSE196920.Homo_Sapiens.H3K4me3.b1/HCT116.GSE196920.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116.GSM5904695.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/HCT116.GSM5904695.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116.GSE196920.Homo_Sapiens.H3K4me3.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116.GSE196920.Homo_Sapiens.H3K4me3.b2/hic_results/data/HCT116.GSE196920.Homo_Sapiens.H3K4me3.b2/HCT116.GSE196920.Homo_Sapiens.H3K4me3.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116.GSM5904695.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/HCT116.GSM5904695.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K27ac.b1/hic_results/data/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K27ac.b1/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116-FOXD2.GSM5904695.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/HCT116-FOXD2.GSM5904695.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K27ac.b2/hic_results/data/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K27ac.b2/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116-FOXD2.GSM5904695.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/HCT116-FOXD2.GSM5904695.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me1.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me1.b1/hic_results/data/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me1.b1/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me1.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116-FOXD2.GSM5904695.Homo_Sapiens.H3K4me1.b1/MACS2_Ext_No_Control/HCT116-FOXD2.GSM5904695.Homo_Sapiens.H3K4me1.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me1.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me1.b2/hic_results/data/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me1.b2/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me1.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116-FOXD2.GSM5904695.Homo_Sapiens.H3K4me1.b1/MACS2_Ext_No_Control/HCT116-FOXD2.GSM5904695.Homo_Sapiens.H3K4me1.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me1.b3	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me1.b3/hic_results/data/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me1.b3/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me1.b3.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116-FOXD2.GSM5904695.Homo_Sapiens.H3K4me1.b1/MACS2_Ext_No_Control/HCT116-FOXD2.GSM5904695.Homo_Sapiens.H3K4me1.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me3.b1/hic_results/data/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me3.b1/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116-FOXD2.GSM5904695.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/HCT116-FOXD2.GSM5904695.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me3.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me3.b2/hic_results/data/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me3.b2/HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me3.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116-FOXD2.GSM5904695.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/HCT116-FOXD2.GSM5904695.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
Wei-22RV1.GSE200165.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Wei-22RV1.GSE200165.Homo_Sapiens.CTCF.b1/hic_results/data/Wei-22RV1.GSE200165.Homo_Sapiens.CTCF.b1/Wei-22RV1.GSE200165.Homo_Sapiens.CTCF.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Wei-22RV1.GSE200160.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/Wei-22RV1.GSE200160.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
Wei-22RV1.GSE200165.Homo_Sapiens.CTCF.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Wei-22RV1.GSE200165.Homo_Sapiens.CTCF.b2/hic_results/data/Wei-22RV1.GSE200165.Homo_Sapiens.CTCF.b2/Wei-22RV1.GSE200165.Homo_Sapiens.CTCF.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Wei-22RV1.GSE200160.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/Wei-22RV1.GSE200160.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
Wei-22RV1-Control.GSE200165.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Wei-22RV1-Control.GSE200165.Homo_Sapiens.CTCF.b1/hic_results/data/Wei-22RV1-Control.GSE200165.Homo_Sapiens.CTCF.b1/Wei-22RV1-Control.GSE200165.Homo_Sapiens.CTCF.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Wei-22RV1.GSE200160.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/Wei-22RV1.GSE200160.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
Wei-22RV1-Control.GSE200165.Homo_Sapiens.CTCF.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Wei-22RV1-Control.GSE200165.Homo_Sapiens.CTCF.b2/hic_results/data/Wei-22RV1-Control.GSE200165.Homo_Sapiens.CTCF.b2/Wei-22RV1-Control.GSE200165.Homo_Sapiens.CTCF.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Wei-22RV1.GSE200160.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/Wei-22RV1.GSE200160.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
Wei-22RV1-Control.GSE200165.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Wei-22RV1-Control.GSE200165.Homo_Sapiens.H3K27ac.b1/hic_results/data/Wei-22RV1-Control.GSE200165.Homo_Sapiens.H3K27ac.b1/Wei-22RV1-Control.GSE200165.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Wei-22RV1-Control.GSE200160.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Wei-22RV1-Control.GSE200160.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Wei-22RV1-Control.GSE200165.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Wei-22RV1-Control.GSE200165.Homo_Sapiens.H3K27ac.b2/hic_results/data/Wei-22RV1-Control.GSE200165.Homo_Sapiens.H3K27ac.b2/Wei-22RV1-Control.GSE200165.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Wei-22RV1-Control.GSE200160.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Wei-22RV1-Control.GSE200160.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Wei-22RV1-Myc.GSE200165.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Wei-22RV1-Myc.GSE200165.Homo_Sapiens.CTCF.b1/hic_results/data/Wei-22RV1-Myc.GSE200165.Homo_Sapiens.CTCF.b1/Wei-22RV1-Myc.GSE200165.Homo_Sapiens.CTCF.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Wei-22RV1-Myc.GSE200160.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/Wei-22RV1-Myc.GSE200160.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
Wei-22RV1-Myc.GSE200165.Homo_Sapiens.CTCF.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Wei-22RV1-Myc.GSE200165.Homo_Sapiens.CTCF.b2/hic_results/data/Wei-22RV1-Myc.GSE200165.Homo_Sapiens.CTCF.b2/Wei-22RV1-Myc.GSE200165.Homo_Sapiens.CTCF.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Wei-22RV1-Myc.GSE200160.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/Wei-22RV1-Myc.GSE200160.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
Wei-22RV1-Myc.GSE200165.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Wei-22RV1-Myc.GSE200165.Homo_Sapiens.H3K27ac.b1/hic_results/data/Wei-22RV1-Myc.GSE200165.Homo_Sapiens.H3K27ac.b1/Wei-22RV1-Myc.GSE200165.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Wei-22RV1-Myc.GSE200160.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Wei-22RV1-Myc.GSE200160.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Wei-22RV1-Myc.GSE200165.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Wei-22RV1-Myc.GSE200165.Homo_Sapiens.H3K27ac.b2/hic_results/data/Wei-22RV1-Myc.GSE200165.Homo_Sapiens.H3K27ac.b2/Wei-22RV1-Myc.GSE200165.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Wei-22RV1-Myc.GSE200160.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Wei-22RV1-Myc.GSE200160.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
stembryos-120h.GSE205780.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/stembryos-120h.GSE205780.Mus_Musculus.H3K27ac.b1/hic_results/data/stembryos-120h.GSE205780.Mus_Musculus.H3K27ac.b1/stembryos-120h.GSE205780.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/stembryos-120h.GSE205779.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/stembryos-120h.GSE205779.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
YAP-M-tumor.GSE207801.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/YAP-M-tumor.GSE207801.Mus_Musculus.H3K27ac.b1/hic_results/data/YAP-M-tumor.GSE207801.Mus_Musculus.H3K27ac.b1/YAP-M-tumor.GSE207801.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/YAP-M-tumor.GSE181867.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/YAP-M-tumor.GSE181867.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
YAP-M-tumor.GSE207801.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/YAP-M-tumor.GSE207801.Mus_Musculus.H3K27ac.b2/hic_results/data/YAP-M-tumor.GSE207801.Mus_Musculus.H3K27ac.b2/YAP-M-tumor.GSE207801.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/YAP-M-tumor.GSE181867.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/YAP-M-tumor.GSE181867.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
JN-DSRCT1.GSE212978.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/JN-DSRCT1.GSE212978.Homo_Sapiens.H3K27ac.b1/hic_results/data/JN-DSRCT1.GSE212978.Homo_Sapiens.H3K27ac.b1/JN-DSRCT1.GSE212978.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/JN-DSRCT1.GSE212977.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/JN-DSRCT1.GSE212977.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
JN-DSRCT1.shEWSWT1.GSE212978.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/JN-DSRCT1.shEWSWT1.GSE212978.Homo_Sapiens.H3K27ac.b1/hic_results/data/JN-DSRCT1.shEWSWT1.GSE212978.Homo_Sapiens.H3K27ac.b1/JN-DSRCT1.shEWSWT1.GSE212978.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/JN-DSRCT1.shEWSWT1.GSE212977.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/JN-DSRCT1.shEWSWT1.GSE212977.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
JN-DSRCT1.shGFP.GSE212978.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/JN-DSRCT1.shGFP.GSE212978.Homo_Sapiens.H3K27ac.b1/hic_results/data/JN-DSRCT1.shGFP.GSE212978.Homo_Sapiens.H3K27ac.b1/JN-DSRCT1.shGFP.GSE212978.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/JN-DSRCT1.shGFP.GSE212977.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/JN-DSRCT1.shGFP.GSE212977.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
L3.6pl.GSE213385.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/L3.6pl.GSE213385.Homo_Sapiens.H3K27ac.b1/hic_results/data/L3.6pl.GSE213385.Homo_Sapiens.H3K27ac.b1/L3.6pl.GSE213385.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/L3.6pl.GSE213378.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/L3.6pl.GSE213378.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
